[0/2] Re-checking globbed directories...
[1/27] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/27] Building CXX object CMakeFiles\timaert.dir\src\assets\character_paperdoll.cpp.obj
[3/27] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[4/27] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[5/27] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[6/27] Building CXX object CMakeFiles\timaert.dir\src\macro\pathfinding.cpp.obj
[7/27] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[8/27] Building CXX object CMakeFiles\timaert.dir\src\macro\zones.cpp.obj
[9/27] Building CXX object CMakeFiles\timaert.dir\src\sub\ai.cpp.obj
[10/27] Building CXX object CMakeFiles\timaert.dir\src\sub\base_generator.cpp.obj
[11/27] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[12/27] Building CXX object CMakeFiles\timaert.dir\src\sub\fauna.cpp.obj
[13/27] Building CXX object CMakeFiles\timaert.dir\src\sub\gens\dispatch.cpp.obj
[14/27] Building CXX object CMakeFiles\timaert.dir\src\sub\map_factory.cpp.obj
[15/27] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[16/27] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[17/27] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[18/27] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[19/27] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[20/27] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[21/27] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[22/27] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[23/27] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[24/27] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\pathfinding.cpp.obj
[25/27] Linking CXX executable timaert.exe
[26/27] Linking CXX executable road_river_generation_test.exe
