[0/2] Re-checking globbed directories...
[1/39] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[2/39] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[3/39] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/39] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[5/39] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[6/39] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[7/39] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[8/39] Building CXX object CMakeFiles\timaert.dir\src\macro\pathfinding.cpp.obj
[9/39] Building CXX object CMakeFiles\timaert.dir\src\macro\zones.cpp.obj
[10/39] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[11/39] Building CXX object CMakeFiles\timaert.dir\src\sub\base_generator.cpp.obj
[12/39] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[13/39] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[14/39] Building CXX object CMakeFiles\timaert.dir\src\sub\ai.cpp.obj
[15/39] Building CXX object CMakeFiles\timaert.dir\src\sub\fauna.cpp.obj
[16/39] Building CXX object CMakeFiles\timaert.dir\src\sub\gens\dispatch.cpp.obj
[17/39] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[18/39] Building CXX object CMakeFiles\timaert.dir\src\sub\map_factory.cpp.obj
[19/39] Building CXX object CMakeFiles\pathfinding_parity_test.dir\tests\pathfinding_parity_test.cpp.obj
[20/39] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\pathfinding.cpp.obj
[21/39] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[22/39] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[23/39] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[24/39] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\zones.cpp.obj
[25/39] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[26/39] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\pathfinding.cpp.obj
[27/39] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[28/39] Building CXX object CMakeFiles\feature_layer_parity_test.dir\tests\feature_layer_parity_test.cpp.obj
[29/39] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[30/39] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[31/39] Linking CXX executable pathfinding_parity_test.exe
[32/39] Building CXX object CMakeFiles\feature_layer_parity_test.dir\src\macro\spawners.cpp.obj
[33/39] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[34/39] Linking CXX executable road_river_generation_test.exe
[35/39] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[36/39] Linking CXX executable feature_layer_parity_test.exe
[37/39] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[38/39] Linking CXX executable timaert.exe
