[0/2] Re-checking globbed directories...
[1/31] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[2/31] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[3/31] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\ai.cpp.obj
[4/31] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[5/31] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[6/31] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[7/31] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[8/31] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[9/31] Building CXX object CMakeFiles\pathfinding_parity_test.dir\tests\pathfinding_parity_test.cpp.obj
[10/31] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\tests\npc_spawn_contract_test.cpp.obj
[11/31] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\zones.cpp.obj
[12/31] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\pathfinding.cpp.obj
[13/31] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[14/31] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[15/31] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\base_generator.cpp.obj
[16/31] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[17/31] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[18/31] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[19/31] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[20/31] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\map_factory.cpp.obj
[21/31] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[22/31] Linking CXX executable subworld_generator_parity_test.exe
[23/31] Linking CXX executable pathfinding_parity_test.exe
[24/31] Linking CXX executable spell_casting_effects_test.exe
[25/31] Linking CXX executable combat_squad_test.exe
[26/31] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[27/31] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\src\macro\npc_spawn.cpp.obj
[28/31] Linking CXX executable timaert.exe
[29/31] Linking CXX executable subworld_async_seam_test.exe
[30/31] Linking CXX executable npc_spawn_contract_test.exe
