[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:48 (find_package)


-- Configuring done (75.4s)
-- Generating done (0.4s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[1/83] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/83] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[3/83] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/83] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[5/83] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_types.cpp.obj
[6/83] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[7/83] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[8/83] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[9/83] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[10/83] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[11/83] Building CXX object CMakeFiles\timaert.dir\src\macro\landmark_registry.cpp.obj
[12/83] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[13/83] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[14/83] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[15/83] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[16/83] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[17/83] Building CXX object CMakeFiles\timaert.dir\src\macro\state.cpp.obj
[18/83] Building CXX object CMakeFiles\timaert.dir\src\macro\world_tick.cpp.obj
[19/83] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[20/83] Building CXX object CMakeFiles\timaert.dir\src\sub\fauna.cpp.obj
[21/83] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[22/83] Building CXX object CMakeFiles\timaert.dir\src\sub\sky.cpp.obj
[23/83] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[24/83] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[25/83] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[26/83] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[27/83] Building CXX object CMakeFiles\timaert.dir\src\ui\screens.cpp.obj
[28/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[29/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\event_bus.cpp.obj
[30/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[31/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\logic_nodes.cpp.obj
[32/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\node_registry.cpp.obj
[33/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[34/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\encounters.cpp.obj
[35/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\intro.cpp.obj
[36/83] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[37/83] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[38/83] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\event_bus.cpp.obj
[39/83] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
