[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:48 (find_package)


-- Configuring done (40.3s)
-- Generating done (0.6s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[1/37] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/37] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[3/37] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/37] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[5/37] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[6/37] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[7/37] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[8/37] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[9/37] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[10/37] Building CXX object CMakeFiles\timaert.dir\src\macro\audio.cpp.obj
[11/37] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[12/37] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[13/37] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[14/37] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[15/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[16/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\event_bus.cpp.obj
[17/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[18/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\logic_nodes.cpp.obj
[19/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\node_registry.cpp.obj
[20/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[21/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\encounters.cpp.obj
[22/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\intro.cpp.obj
[23/37] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[24/37] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[25/37] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\event_bus.cpp.obj
[26/37] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
[27/37] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[28/37] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[29/37] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\events\event_bus.cpp.obj
[30/37] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[31/37] Linking CXX executable timaert.exe
[32/37] Linking CXX executable quest_lifecycle_test.exe
[33/37] Linking CXX executable save_roundtrip_test.exe
[34/37] Linking CXX executable spell_casting_effects_test.exe
