[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:50 (find_package)


-- Configuring done (7.4s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[1/79] Building CXX object CMakeFiles\timaert.dir\src\macro\zones.cpp.obj
[2/79] Building CXX object CMakeFiles\timaert.dir\src\macro\politik.cpp.obj
[3/79] Building CXX object CMakeFiles\timaert.dir\src\macro\pathfinding.cpp.obj
[4/79] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[5/79] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[6/79] Building CXX object CMakeFiles\timaert.dir\src\sub\base_generator.cpp.obj
[7/79] Building CXX object CMakeFiles\timaert.dir\src\macro\state.cpp.obj
[8/79] Building CXX object CMakeFiles\timaert.dir\src\sub\fauna.cpp.obj
[9/79] Building CXX object CMakeFiles\timaert.dir\src\sub\gens\dispatch.cpp.obj
[10/79] Building CXX object CMakeFiles\timaert.dir\src\sub\ai.cpp.obj
[11/79] Building CXX object CMakeFiles\timaert.dir\src\sub\map_factory.cpp.obj
[12/79] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[13/79] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[14/79] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[15/79] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[16/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\event_bus.cpp.obj
[17/79] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[18/79] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[19/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[20/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[21/79] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[22/79] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[23/79] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[24/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\logic_nodes.cpp.obj
[25/79] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[26/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\node_registry.cpp.obj
[27/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\intro.cpp.obj
[28/79] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[29/79] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\event_bus.cpp.obj
[30/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[31/79] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[32/79] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
[33/79] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[34/79] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\events\event_bus.cpp.obj
[35/79] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[36/79] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\zones.cpp.obj
[37/79] Building CXX object CMakeFiles\pathfinding_parity_test.dir\tests\pathfinding_parity_test.cpp.obj
[38/79] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\pathfinding.cpp.obj
[39/79] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[40/79] Building CXX object CMakeFiles\character_paperdoll_test.dir\tests\character_paperdoll_test.cpp.obj
[41/79] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[42/79] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\ai.cpp.obj
[43/79] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[44/79] Building CXX object CMakeFiles\character_paperdoll_test.dir\src\assets\character_paperdoll.cpp.obj
[45/79] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll.cpp.obj
[46/79] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[47/79] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[48/79] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\tests\character_paperdoll_gl_smoke_test.cpp.obj
[49/79] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[50/79] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll_gl.cpp.obj
[51/79] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[52/79] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\pathfinding.cpp.obj
[53/79] Building CXX object CMakeFiles\feature_layer_parity_test.dir\src\macro\spawners.cpp.obj
[54/79] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[55/79] Building CXX object CMakeFiles\feature_layer_parity_test.dir\tests\feature_layer_parity_test.cpp.obj
[56/79] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\base_generator.cpp.obj
[57/79] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\language.cpp.obj
[58/79] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\politik.cpp.obj
[59/79] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[60/79] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[61/79] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[62/79] Linking CXX executable save_roundtrip_test.exe
[63/79] Linking CXX executable quest_lifecycle_test.exe
[64/79] Linking CXX executable spell_casting_effects_test.exe
[65/79] Linking CXX executable combat_squad_test.exe
[66/79] Linking CXX executable timaert.exe
[67/79] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[68/79] Linking CXX executable pathfinding_parity_test.exe
[69/79] Linking CXX executable character_paperdoll_gl_smoke_test.exe
[70/79] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\map_factory.cpp.obj
[71/79] Linking CXX executable road_river_generation_test.exe
[72/79] Linking CXX executable feature_layer_parity_test.exe
[73/79] Linking CXX executable character_paperdoll_test.exe
[74/79] Linking CXX executable subworld_generator_parity_test.exe
[75/79] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[76/79] Linking CXX executable subworld_async_seam_test.exe
