[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:50 (find_package)


-- Configuring done (21.4s)
-- Generating done (0.3s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[1/38] Building CXX object CMakeFiles\timaert.dir\src\macro\pathfinding.cpp.obj
[2/38] Building CXX object CMakeFiles\timaert.dir\src\macro\zones.cpp.obj
[3/38] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[4/38] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[5/38] Building CXX object CMakeFiles\timaert.dir\src\sub\base_generator.cpp.obj
[6/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\registry.cpp.obj
[7/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_types.cpp.obj
[8/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_book.cpp.obj
[9/38] Building CXX object CMakeFiles\timaert.dir\src\sub\fauna.cpp.obj
[10/38] Building CXX object CMakeFiles\timaert.dir\src\sub\gens\dispatch.cpp.obj
[11/38] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[12/38] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[13/38] Building CXX object CMakeFiles\timaert.dir\src\sub\map_factory.cpp.obj
[14/38] Building CXX object CMakeFiles\timaert.dir\src\sub\ai.cpp.obj
[15/38] Building CXX object CMakeFiles\pathfinding_parity_test.dir\tests\pathfinding_parity_test.cpp.obj
[16/38] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[17/38] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[18/38] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[19/38] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[20/38] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\pathfinding.cpp.obj
[21/38] Building CXX object CMakeFiles\pathfinding_parity_test.dir\src\macro\zones.cpp.obj
[22/38] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[23/38] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[24/38] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[25/38] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[26/38] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\pathfinding.cpp.obj
[27/38] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[28/38] Building CXX object CMakeFiles\feature_layer_parity_test.dir\tests\feature_layer_parity_test.cpp.obj
[29/38] Linking CXX executable pathfinding_parity_test.exe
[30/38] Building CXX object CMakeFiles\feature_layer_parity_test.dir\src\macro\spawners.cpp.obj
[31/38] Linking CXX executable road_river_generation_test.exe
[32/38] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[33/38] Linking CXX executable feature_layer_parity_test.exe
[34/38] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[35/38] Linking CXX executable timaert.exe
