[0/2] Re-checking globbed directories...
[1/24] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/24] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[3/24] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/24] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[5/24] Building CXX object CMakeFiles\timaert.dir\src\content\spells\registry.cpp.obj
[6/24] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_book.cpp.obj
[7/24] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_types.cpp.obj
[8/24] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[9/24] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[10/24] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[11/24] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[12/24] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[13/24] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[14/24] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[15/24] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[16/24] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[17/24] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[18/24] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[19/24] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[20/24] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[21/24] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[22/24] Linking CXX executable timaert.exe
[23/24] Linking CXX executable road_river_generation_test.exe
