[0/2] Re-checking globbed directories...
[1/23] Building CXX object CMakeFiles\timaert.dir\src\gl\helpers.cpp.obj
[2/23] Building CXX object CMakeFiles\timaert.dir\src\assets\sprite_atlas.cpp.obj
[3/23] Building CXX object CMakeFiles\timaert.dir\src\sub\sky.cpp.obj
[4/23] Building CXX object CMakeFiles\timaert.dir\src\macro\map_generator.cpp.obj
[5/23] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[6/23] Building CXX object CMakeFiles\timaert.dir\src\sub\tree_atlas.cpp.obj
[7/23] Building CXX object CMakeFiles\timaert.dir\src\assets\character_paperdoll_gl.cpp.obj
[8/23] Building CXX object CMakeFiles\timaert.dir\src\sub\textures.cpp.obj
[9/23] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[10/23] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\pathfinding.cpp.obj
[11/23] Building CXX object CMakeFiles\feature_layer_parity_test.dir\tests\feature_layer_parity_test.cpp.obj
[12/23] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\politik.cpp.obj
[13/23] Building CXX object CMakeFiles\feature_layer_parity_test.dir\src\macro\spawners.cpp.obj
[14/23] Linking CXX executable pathfinding_parity_test.exe
[15/23] Linking CXX executable road_river_generation_test.exe
[16/23] Linking CXX executable feature_layer_parity_test.exe
[17/23] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[18/23] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[19/23] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[20/23] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[21/23] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[22/23] Linking CXX executable timaert.exe
