[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:50 (find_package)


-- Configuring done (11.0s)
-- Generating done (0.3s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[1/28] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[2/28] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_book.cpp.obj
[3/28] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_types.cpp.obj
[4/28] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\registry.cpp.obj
[5/28] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[6/28] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\ai.cpp.obj
[7/28] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\tests\npc_spawn_contract_test.cpp.obj
[8/28] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[9/28] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[10/28] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[11/28] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[12/28] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\base_generator.cpp.obj
[13/28] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\src\macro\items.cpp.obj
[14/28] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[15/28] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[16/28] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[17/28] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\src\macro\npc_spawn.cpp.obj
[18/28] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\map_factory.cpp.obj
[19/28] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[20/28] Linking CXX executable spell_casting_effects_test.exe
[21/28] Linking CXX executable combat_squad_test.exe
[22/28] Linking CXX executable subworld_generator_parity_test.exe
[23/28] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[24/28] Linking CXX executable npc_spawn_contract_test.exe
[25/28] Linking CXX executable subworld_async_seam_test.exe
