[0/2] Re-checking globbed directories...
[1/48] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/48] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[3/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[4/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\event_bus.cpp.obj
[5/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[6/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\logic_nodes.cpp.obj
[7/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\node_registry.cpp.obj
[8/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[9/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\encounters.cpp.obj
[10/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\intro.cpp.obj
[11/48] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[12/48] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[13/48] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\event_bus.cpp.obj
[14/48] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
[15/48] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[16/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[17/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\events\event_bus.cpp.obj
[18/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_book.cpp.obj
[19/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_types.cpp.obj
[20/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\registry.cpp.obj
[21/48] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[22/48] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[23/48] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[24/48] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[25/48] Building CXX object CMakeFiles\audio_contract_test.dir\src\macro\audio.cpp.obj
[26/48] Building CXX object CMakeFiles\audio_runtime_test.dir\src\macro\audio.cpp.obj
[27/48] Building CXX object CMakeFiles\character_paperdoll_test.dir\tests\character_paperdoll_test.cpp.obj
[28/48] Building CXX object CMakeFiles\character_paperdoll_test.dir\src\assets\character_paperdoll.cpp.obj
[29/48] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll.cpp.obj
[30/48] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[31/48] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\base_generator.cpp.obj
[32/48] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[33/48] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[34/48] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[35/48] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[36/48] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[37/48] Linking CXX executable timaert.exe
[38/48] Linking CXX executable quest_lifecycle_test.exe
[39/48] Linking CXX executable save_roundtrip_test.exe
[40/48] Linking CXX executable spell_casting_effects_test.exe
[41/48] Linking CXX executable combat_squad_test.exe
[42/48] Linking CXX executable audio_contract_test.exe
[43/48] Linking CXX executable audio_runtime_test.exe
[44/48] Linking CXX executable character_paperdoll_test.exe
[45/48] Linking CXX executable character_paperdoll_gl_smoke_test.exe
[46/48] Linking CXX executable subworld_generator_parity_test.exe
[47/48] Linking CXX executable subworld_async_seam_test.exe
