[0/2] Re-checking globbed directories...
[1/19] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/19] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[3/19] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/19] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[5/19] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[6/19] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[7/19] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[8/19] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[9/19] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[10/19] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[11/19] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[12/19] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[13/19] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[14/19] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[15/19] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[16/19] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[17/19] Linking CXX executable timaert.exe
[18/19] Linking CXX executable road_river_generation_test.exe
