[0/2] Re-checking globbed directories...
[1/47] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
[2/47] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[3/47] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[4/47] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[5/47] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[6/47] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[7/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\events\event_bus.cpp.obj
[8/47] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[9/47] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[10/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[11/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_types.cpp.obj
[12/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\registry.cpp.obj
[13/47] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[14/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_book.cpp.obj
[15/47] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[16/47] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[17/47] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[18/47] Building CXX object CMakeFiles\character_paperdoll_test.dir\tests\character_paperdoll_test.cpp.obj
[19/47] Building CXX object CMakeFiles\character_paperdoll_test.dir\src\assets\character_paperdoll.cpp.obj
[20/47] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\ai.cpp.obj
[21/47] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\sprite_atlas.cpp.obj
[22/47] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[23/47] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\gl\helpers.cpp.obj
[24/47] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\tests\character_paperdoll_gl_smoke_test.cpp.obj
[25/47] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll_gl.cpp.obj
[26/47] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\base_generator.cpp.obj
[27/47] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[28/47] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\tests\npc_spawn_contract_test.cpp.obj
[29/47] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[30/47] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[31/47] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[32/47] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[33/47] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\map_factory.cpp.obj
[34/47] Building CXX object CMakeFiles\npc_spawn_contract_test.dir\src\macro\npc_spawn.cpp.obj
[35/47] Linking CXX executable save_roundtrip_test.exe
[36/47] Linking CXX executable character_paperdoll_test.exe
[37/47] Linking CXX executable quest_lifecycle_test.exe
[38/47] Linking CXX executable spell_casting_effects_test.exe
[39/47] Linking CXX executable combat_squad_test.exe
[40/47] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[41/47] Linking CXX executable character_paperdoll_gl_smoke_test.exe
[42/47] Linking CXX executable timaert.exe
[43/47] Linking CXX executable subworld_generator_parity_test.exe
[44/47] Linking CXX executable npc_spawn_contract_test.exe
[45/47] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[46/47] Linking CXX executable subworld_async_seam_test.exe
