[0/2] Re-checking globbed directories...
[1/11] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/11] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[3/11] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[4/11] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[5/11] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[6/11] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[7/11] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[8/11] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[9/11] Linking CXX executable timaert.exe
[10/11] Linking CXX executable road_river_generation_test.exe
