[0/2] Re-checking globbed directories...
[1/2] Cleaning all built files...
Cleaning... 135 files.
[0/2] Re-checking globbed directories...
[1/136] Building CXX object CMakeFiles/timaert.dir/src/assets/character_paperdoll_gl.cpp.o
[2/136] Building CXX object CMakeFiles/timaert.dir/src/content/plot/encounters.cpp.o
[3/136] Building CXX object CMakeFiles/timaert.dir/src/content/plot/intro.cpp.o
[4/136] Building CXX object CMakeFiles/timaert.dir/src/events/event_bus.cpp.o
[5/136] Building CXX object CMakeFiles/timaert.dir/src/events/logic_nodes.cpp.o
[6/136] Building CXX object CMakeFiles/timaert.dir/src/assets/character_paperdoll.cpp.o
[7/136] Building CXX object CMakeFiles/timaert.dir/src/events/effect_applicator.cpp.o
[8/136] Building CXX object CMakeFiles/timaert.dir/src/gl/helpers.cpp.o
[9/136] Building CXX object CMakeFiles/timaert.dir/src/macro/audio.cpp.o
[10/136] Building CXX object CMakeFiles/timaert.dir/src/content/quests/procedural.cpp.o
[11/136] Building CXX object CMakeFiles/timaert.dir/src/content/spells/spell_types.cpp.o
[12/136] Building CXX object CMakeFiles/timaert.dir/src/content/spells/spell_book.cpp.o
[13/136] Building CXX object CMakeFiles/timaert.dir/src/macro/flag_generator.cpp.o
[14/136] Building CXX object CMakeFiles/timaert.dir/src/macro/economy.cpp.o
[15/136] Building CXX object CMakeFiles/timaert.dir/src/events/node_registry.cpp.o
[16/136] Building CXX object CMakeFiles/timaert.dir/src/events/quests/quest_engine.cpp.o
[17/136] Building CXX object CMakeFiles/timaert.dir/src/assets/sprite_atlas.cpp.o
[18/136] Building CXX object CMakeFiles/timaert.dir/src/macro/items.cpp.o
[19/136] Building CXX object CMakeFiles/timaert.dir/src/macro/landmark_registry.cpp.o
[20/136] Building CXX object CMakeFiles/timaert.dir/src/macro/language.cpp.o
[21/136] Building CXX object CMakeFiles/timaert.dir/src/content/spells/registry.cpp.o
[22/136] Building CXX object CMakeFiles/timaert.dir/src/macro/pathfinding.cpp.o
[23/136] Building CXX object CMakeFiles/timaert.dir/src/macro/macro_renderer.cpp.o
[24/136] Building CXX object CMakeFiles/timaert.dir/src/ecs/systems.cpp.o
[25/136] Building CXX object CMakeFiles/timaert.dir/src/macro/map_generator.cpp.o
[26/136] Building CXX object CMakeFiles/timaert.dir/src/macro/politik.cpp.o
[27/136] Building CXX object CMakeFiles/timaert.dir/src/macro/zones.cpp.o
[28/136] Building CXX object CMakeFiles/timaert.dir/src/macro/spawners.cpp.o
[29/136] Building CXX object CMakeFiles/timaert.dir/src/sub/fauna.cpp.o
[30/136] Building CXX object CMakeFiles/timaert.dir/src/macro/world_tick.cpp.o
[31/136] Building CXX object CMakeFiles/timaert.dir/src/sub/base_generator.cpp.o
[32/136] Building CXX object CMakeFiles/timaert.dir/src/macro/state.cpp.o
[33/136] Building CXX object CMakeFiles/timaert.dir/src/sub/renderer_2d.cpp.o
[34/136] Building CXX object CMakeFiles/timaert.dir/src/sub/gens/dispatch.cpp.o
[35/136] Building CXX object CMakeFiles/timaert.dir/src/sub/map_factory.cpp.o
[36/136] Building CXX object CMakeFiles/timaert.dir/src/sub/tree_atlas.cpp.o
[37/136] Building CXX object CMakeFiles/timaert.dir/src/sub/sky.cpp.o
[38/136] Building CXX object CMakeFiles/timaert.dir/src/sub/textures.cpp.o
[39/136] Building CXX object CMakeFiles/timaert.dir/src/macro/npc_ai.cpp.o
[40/136] Building CXX object CMakeFiles/timaert.dir/src/ui/screens.cpp.o
[41/136] Building CXX object CMakeFiles/timaert.dir/src/sub/ai.cpp.o
[42/136] Building CXX object CMakeFiles/timaert.dir/src/sub/renderer_3d.cpp.o
[43/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/imgui_tables.cpp.o
[44/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/backends/imgui_impl_sdl2.cpp.o
[45/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/backends/imgui_impl_opengl3.cpp.o
[46/136] Building CXX object CMakeFiles/timaert.dir/src/macro/npc_spawn.cpp.o
[47/136] Building CXX object CMakeFiles/timaert.dir/src/sub/seamless_manager.cpp.o
[48/136] Building CXX object CMakeFiles/timaert.dir/src/macro/save.cpp.o
[49/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/events/event_bus.cpp.o
[50/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/events/logic_nodes.cpp.o
[51/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/events/effect_applicator.cpp.o
[52/136] Building CXX object CMakeFiles/timaert.dir/src/sub/spell_effects.cpp.o
[53/136] Building CXX object CMakeFiles/timaert.dir/src/ui/overlays.cpp.o
[54/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/events/node_registry.cpp.o
[55/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/content/plot/intro.cpp.o
[56/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/content/plot/encounters.cpp.o
[57/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/events/quests/quest_engine.cpp.o
[58/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/imgui_widgets.cpp.o
[59/136] Building CXX object CMakeFiles/timaert.dir/src/sub/spawn.cpp.o
[60/136] Building CXX object CMakeFiles/timaert.dir/src/ui/macro_overlay.cpp.o
[61/136] Building CXX object CMakeFiles/save_roundtrip_test.dir/src/events/event_bus.cpp.o
[62/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/src/content/quests/procedural.cpp.o
[63/136] Building CXX object CMakeFiles/timaert.dir/src/app/main.cpp.o
[64/136] Building CXX object CMakeFiles/save_roundtrip_test.dir/src/events/quests/quest_engine.cpp.o
[65/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/src/events/event_bus.cpp.o
[66/136] Building CXX object CMakeFiles/quest_lifecycle_test.dir/tests/quest_lifecycle_test.cpp.o
[67/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/imgui.cpp.o
[68/136] Building CXX object CMakeFiles/combat_squad_test.dir/src/sub/fauna.cpp.o
[69/136] Building CXX object CMakeFiles/audio_contract_test.dir/tests/audio_contract_test.cpp.o
[70/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/src/content/spells/spell_book.cpp.o
[71/136] Building CXX object CMakeFiles/timaert.dir/_deps/imgui-src/imgui_draw.cpp.o
[72/136] Building CXX object CMakeFiles/timaert.dir/src/sub/engine.cpp.o
[73/136] Building CXX object CMakeFiles/audio_contract_test.dir/src/macro/audio.cpp.o
[74/136] Building CXX object CMakeFiles/audio_runtime_test.dir/tests/audio_runtime_test.cpp.o
[75/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/src/content/spells/spell_types.cpp.o
[76/136] Building CXX object CMakeFiles/audio_runtime_test.dir/src/macro/audio.cpp.o
[77/136] Building CXX object CMakeFiles/pathfinding_parity_test.dir/tests/pathfinding_parity_test.cpp.o
[78/136] Building CXX object CMakeFiles/pathfinding_parity_test.dir/src/macro/pathfinding.cpp.o
[79/136] Building CXX object CMakeFiles/npc_spawn_contract_test.dir/src/macro/items.cpp.o
[80/136] Building CXX object CMakeFiles/pathfinding_parity_test.dir/src/macro/zones.cpp.o
[81/136] Building CXX object CMakeFiles/save_roundtrip_test.dir/tests/save_roundtrip_test.cpp.o
[82/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/src/content/spells/registry.cpp.o
[83/136] Building CXX object CMakeFiles/character_paperdoll_test.dir/tests/character_paperdoll_test.cpp.o
[84/136] Building CXX object CMakeFiles/character_paperdoll_gl_smoke_test.dir/tests/character_paperdoll_gl_smoke_test.cpp.o
[85/136] Building CXX object CMakeFiles/combat_squad_test.dir/src/sub/ai.cpp.o
[86/136] Building CXX object CMakeFiles/character_paperdoll_test.dir/src/assets/character_paperdoll.cpp.o
[87/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/src/sub/spell_effects.cpp.o
[88/136] Building CXX object CMakeFiles/spell_casting_effects_test.dir/tests/spell_casting_effects_test.cpp.o
[89/136] Building CXX object CMakeFiles/character_paperdoll_gl_smoke_test.dir/src/assets/character_paperdoll_gl.cpp.o
[90/136] Building CXX object CMakeFiles/character_paperdoll_gl_smoke_test.dir/src/gl/helpers.cpp.o
[91/136] Building CXX object CMakeFiles/character_paperdoll_gl_smoke_test.dir/src/assets/character_paperdoll.cpp.o
[92/136] Building CXX object CMakeFiles/road_river_generation_test.dir/tests/road_river_generation_test.cpp.o
[93/136] Building CXX object CMakeFiles/npc_spawn_contract_test.dir/tests/npc_spawn_contract_test.cpp.o
[94/136] Building CXX object CMakeFiles/road_river_generation_test.dir/src/macro/pathfinding.cpp.o
[95/136] Building CXX object CMakeFiles/feature_layer_parity_test.dir/tests/feature_layer_parity_test.cpp.o
[96/136] Building CXX object CMakeFiles/save_roundtrip_test.dir/src/macro/save.cpp.o
[97/136] Building CXX object CMakeFiles/road_river_generation_test.dir/src/macro/language.cpp.o
[98/136] Building CXX object CMakeFiles/road_river_generation_test.dir/src/macro/spawners.cpp.o
[99/136] Building CXX object CMakeFiles/road_river_generation_test.dir/src/macro/politik.cpp.o
[100/136] Building CXX object CMakeFiles/subworld_generator_parity_test.dir/tests/subworld_generator_parity_test.cpp.o
[101/136] Building CXX object CMakeFiles/combat_squad_test.dir/tests/combat_squad_test.cpp.o
[102/136] Building CXX object CMakeFiles/feature_layer_parity_test.dir/src/macro/spawners.cpp.o
[103/136] Building CXX object CMakeFiles/subworld_generator_parity_test.dir/src/sub/base_generator.cpp.o
[104/136] Building CXX object CMakeFiles/character_paperdoll_gl_smoke_test.dir/src/assets/sprite_atlas.cpp.o
[105/136] Building CXX object CMakeFiles/combat_squad_test.dir/src/sub/spawn.cpp.o
[106/136] Building CXX object CMakeFiles/subworld_generator_parity_test.dir/src/sub/gens/dispatch.cpp.o
[107/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/fauna.cpp.o
[108/136] Building CXX object CMakeFiles/subworld_async_seam_test.dir/tests/subworld_async_seam_test.cpp.o
[109/136] Building CXX object CMakeFiles/subworld_async_seam_test.dir/src/sub/map_factory.cpp.o
[110/136] Building CXX object CMakeFiles/subworld_async_seam_test.dir/src/sub/base_generator.cpp.o
[111/136] Linking CXX executable save_roundtrip_test
[112/136] Linking CXX executable quest_lifecycle_test
[113/136] Linking CXX executable timaert
[114/136] Linking CXX executable spell_casting_effects_test
[115/136] Linking CXX executable combat_squad_test
[116/136] Linking CXX executable audio_runtime_test
[117/136] Linking CXX executable audio_contract_test
[118/136] Linking CXX executable character_paperdoll_test
[119/136] Linking CXX executable pathfinding_parity_test
[120/136] Linking CXX executable character_paperdoll_gl_smoke_test
[121/136] Linking CXX executable road_river_generation_test
[122/136] Linking CXX executable feature_layer_parity_test
[123/136] Linking CXX executable subworld_generator_parity_test
[124/136] Building CXX object CMakeFiles/subworld_async_seam_test.dir/src/sub/gens/dispatch.cpp.o
[125/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/map_factory.cpp.o
[126/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/base_generator.cpp.o
[127/136] Building CXX object CMakeFiles/npc_spawn_contract_test.dir/src/macro/npc_spawn.cpp.o
[128/136] Linking CXX executable npc_spawn_contract_test
[129/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/gens/dispatch.cpp.o
[130/136] Building CXX object CMakeFiles/subworld_async_seam_test.dir/src/sub/seamless_manager.cpp.o
[131/136] Linking CXX executable subworld_async_seam_test
[132/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/seamless_manager.cpp.o
[133/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/tests/subworld_spawn_parity_test.cpp.o
[134/136] Building CXX object CMakeFiles/subworld_spawn_parity_test.dir/src/sub/spawn.cpp.o
[135/136] Linking CXX executable subworld_spawn_parity_test
