[0/2] Re-checking globbed directories...
[1/38] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/38] Building CXX object CMakeFiles\timaert.dir\src\assets\character_paperdoll.cpp.obj
[3/38] Building CXX object CMakeFiles\timaert.dir\src\assets\character_paperdoll_gl.cpp.obj
[4/38] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[5/38] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[6/38] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[7/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\registry.cpp.obj
[8/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_book.cpp.obj
[9/38] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_types.cpp.obj
[10/38] Building CXX object CMakeFiles\timaert.dir\src\ecs\systems.cpp.obj
[11/38] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[12/38] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[13/38] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[14/38] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[15/38] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[16/38] Building CXX object CMakeFiles\timaert.dir\src\macro\audio.cpp.obj
[17/38] Building CXX object CMakeFiles\timaert.dir\src\macro\landmark_registry.cpp.obj
[18/38] Building CXX object CMakeFiles\timaert.dir\src\macro\macro_renderer.cpp.obj
[19/38] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[20/38] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[21/38] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[22/38] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[23/38] Building CXX object CMakeFiles\timaert.dir\src\macro\state.cpp.obj
[24/38] Building CXX object CMakeFiles\timaert.dir\src\macro\world_tick.cpp.obj
[25/38] Building CXX object CMakeFiles\timaert.dir\src\sub\ai.cpp.obj
[26/38] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[27/38] Building CXX object CMakeFiles\timaert.dir\src\sub\gens\dispatch.cpp.obj
[28/38] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_2d.cpp.obj
[29/38] Building CXX object CMakeFiles\timaert.dir\src\sub\renderer_3d.cpp.obj
[30/38] Building CXX object CMakeFiles\timaert.dir\src\sub\seamless_manager.cpp.obj
[31/38] Building CXX object CMakeFiles\timaert.dir\src\sub\sky.cpp.obj
[32/38] Building CXX object CMakeFiles\timaert.dir\src\sub\spawn.cpp.obj
[33/38] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[34/38] Building CXX object CMakeFiles\timaert.dir\src\ui\macro_overlay.cpp.obj
[35/38] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[36/38] Building CXX object CMakeFiles\timaert.dir\src\ui\screens.cpp.obj
[37/38] Linking CXX executable timaert.exe
