[0/2] Re-checking globbed directories...
[1/35] Building CXX object CMakeFiles\timaert.dir\src\app\main.cpp.obj
[2/35] Building CXX object CMakeFiles\timaert.dir\src\content\plot\encounters.cpp.obj
[3/35] Building CXX object CMakeFiles\timaert.dir\src\content\plot\intro.cpp.obj
[4/35] Building CXX object CMakeFiles\timaert.dir\src\content\quests\procedural.cpp.obj
[5/35] Building CXX object CMakeFiles\timaert.dir\src\content\spells\spell_book.cpp.obj
[6/35] Building CXX object CMakeFiles\timaert.dir\src\events\effect_applicator.cpp.obj
[7/35] Building CXX object CMakeFiles\timaert.dir\src\events\event_bus.cpp.obj
[8/35] Building CXX object CMakeFiles\timaert.dir\src\events\logic_nodes.cpp.obj
[9/35] Building CXX object CMakeFiles\timaert.dir\src\events\node_registry.cpp.obj
[10/35] Building CXX object CMakeFiles\timaert.dir\src\events\quests\quest_engine.cpp.obj
[11/35] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_ai.cpp.obj
[12/35] Building CXX object CMakeFiles\timaert.dir\src\macro\npc_spawn.cpp.obj
[13/35] Building CXX object CMakeFiles\timaert.dir\src\macro\save.cpp.obj
[14/35] Building CXX object CMakeFiles\timaert.dir\src\macro\spawners.cpp.obj
[15/35] Building CXX object CMakeFiles\timaert.dir\src\sub\base_generator.cpp.obj
[16/35] Building CXX object CMakeFiles\timaert.dir\src\sub\engine.cpp.obj
[17/35] Building CXX object CMakeFiles\timaert.dir\src\sub\spell_effects.cpp.obj
[18/35] Building CXX object CMakeFiles\timaert.dir\src\ui\overlays.cpp.obj
[19/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\tests\quest_lifecycle_test.cpp.obj
[20/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\event_bus.cpp.obj
[21/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\effect_applicator.cpp.obj
[22/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\logic_nodes.cpp.obj
[23/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\node_registry.cpp.obj
[24/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\events\quests\quest_engine.cpp.obj
[25/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\encounters.cpp.obj
[26/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\plot\intro.cpp.obj
[27/35] Building CXX object CMakeFiles\quest_lifecycle_test.dir\src\content\quests\procedural.cpp.obj
[28/35] Building CXX object CMakeFiles\save_roundtrip_test.dir\tests\save_roundtrip_test.cpp.obj
[29/35] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\event_bus.cpp.obj
[30/35] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\events\quests\quest_engine.cpp.obj
[31/35] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[32/35] Linking CXX executable timaert.exe
[33/35] Linking CXX executable quest_lifecycle_test.exe
[34/35] Linking CXX executable save_roundtrip_test.exe
